id,species,pre_mirna,mature_mirna,pre_mirna_mirbase_entry,mature_mirna_mirbase_entry,cell_line,family,cluster,reproductive_process,reference
1,Homosapiens,hsa-mir-23b,NA,,,,,,,
2,Homosapiens,hsa-mir-378a,NA,,,,,,,
3,Homosapiens,hsa-mir-10b,NA,,,,,,,
4,Homosapiens,hsa-mir-16-1,NA,,,,,,,
5,Homosapiens,hsa-mir-320a,NA,,,,,,,
6,Homosapiens,hsa-mir-222,NA,,,,,,,
7,Homosapiens,hsa-let-7a-1,NA,,,,,,,
8,Homosapiens,hsa-mir-320b-1,NA,,,,,,,
9,Homosapiens,hsa-mir-96,NA,,,,,,,
10,Homosapiens,hsa-mir-148a,NA,,,,,,,
11,Homosapiens,hsa-mir-26b,NA,,,,,,,
12,Homosapiens,hsa-mir-15b,NA,,,,,,,
13,Homosapiens,hsa-mir-146b,NA,,,,,,,
14,Homosapiens,hsa-mir-212,NA,,,,,,,
15,Homosapiens,hsa-mir-320c-1,NA,,,,,,,
16,Homosapiens,hsa-mir-181a-1,NA,,,,,,,
17,Homosapiens,hsa-let-7f-1,NA,,,,,,,
18,Homosapiens,hsa-mir-760,NA,,,,,,,
19,Homosapiens,hsa-mir-27b,NA,,,,,,,
20,Homosapiens,hsa-mir-181b-1,NA,,,,,,,
21,Homosapiens,hsa-mir-181a-2,NA,,,,,,,
22,Homosapiens,hsa-mir-150,NA,,,,,,,
23,Homosapiens,hsa-mir-200c,NA,,,,,,,
24,Homosapiens,hsa-mir-605,NA,,,,,,,
25,Homosapiens,hsa-mir-204,NA,,,,,,,
26,Homosapiens,hsa-mir-9-1,NA,,,,,,,
27,Homosapiens,hsa-mir-141,NA,,,,,,,
28,Homosapiens,hsa-mir-34b,NA,,,,,,,
29,Homosapiens,hsa-mir-1-1,NA,,,,,,,
30,Homosapiens,hsa-mir-520a,NA,,,,,,,
31,Homosapiens,hsa-mir-187,NA,,,,,,,
32,Homosapiens,hsa-mir-139,NA,,,,,,,
33,Homosapiens,hsa-let-7f-2,NA,,,,,,,
34,Homosapiens,hsa-mir-320d-1,NA,,,,,,,
35,Homosapiens,hsa-mir-200b,NA,,,,,,,
36,Homosapiens,hsa-mir-199a-1,NA,,,,,,,
37,Homosapiens,hsa-mir-29a,NA,,,,,,,
38,Homosapiens,hsa-mir-1-2,NA,,,,,,,
39,Homosapiens,hsa-mir-1244-1,NA,,,,,,,
40,Homosapiens,hsa-mir-181b-2,NA,,,,,,,
41,Homosapiens,hsa-mir-4697,NA,,,,,,,
42,Homosapiens,hsa-mir-29b-1,NA,,,,,,,
43,Homosapiens,hsa-mir-34a,NA,,,,,,,
44,Homosapiens,hsa-mir-4745,NA,,,,,,,
45,Homosapiens,hsa-mir-4746,NA,,,,,,,
46,Homosapiens,hsa-mir-4768,NA,,,,,,,
47,Homosapiens,hsa-mir-885,NA,,,,,,,
48,Homosapiens,hsa-mir-1302-1,NA,,,,,,,
49,Homosapiens,hsa-mir-516b-2,NA,,,,,,,
50,Homosapiens,hsa-mir-519a-1,NA,,,,,,,
51,Homosapiens,hsa-mir-876,NA,,,,,,,
52,Homosapiens,hsa-mir-34a,hsa-miR-34a-5p,,,,,,,
53,Homosapiens,hsa-mir-21,hsa-miR-21-5p,,,,,,,
54,Homosapiens,hsa-mir-146a,hsa-miR-146a-5p,,,,,,,
55,Homosapiens,hsa-mir-155,hsa-miR-155-5p,,,,,,,
56,Homosapiens,hsa-mir-1-2,hsa-miR-1-3p,,,,,,,
57,Homosapiens,hsa-mir-145,hsa-miR-145-5p,,,,,,,
58,Homosapiens,hsa-mir-23b,hsa-miR-23b-3p,,,,,,,
59,Homosapiens,hsa-mir-150,hsa-miR-150-5p,,,,,,,
60,Homosapiens,hsa-let-7f-1,hsa-let-7f-5p,,,,,,,
61,Homosapiens,hsa-mir-141,hsa-miR-141-3p,,,,,,,
62,Homosapiens,hsa-mir-200c,hsa-miR-200c-3p,,,,,,,
63,Homosapiens,hsa-mir-671,hsa-miR-671-5p,,,,,,,
64,Homosapiens,hsa-mir-16-1,hsa-miR-16-5p,,,,,,,
65,Homosapiens,hsa-mir-181b-1,hsa-miR-181b-5p,,,,,,,
66,Homosapiens,hsa-mir-222,hsa-miR-222-5p,,,,,,,
67,Homosapiens,hsa-mir-26b,hsa-miR-26b-5p,,,,,,,
68,Homosapiens,hsa-mir-34a,hsa-miR-34a-3p,,,,,,,
69,Homosapiens,hsa-mir-212,hsa-miR-212-3p,,,,,,,
70,Homosapiens,hsa-mir-378a,hsa-miR-378a-3p,,,,,,,
71,Homosapiens,hsa-mir-330,hsa-miR-330-3p,,,,,,,
72,Homosapiens,hsa-mir-200b,hsa-miR-200b-3p,,,,,,,
73,Homosapiens,hsa-mir-15b,hsa-miR-15b-5p,,,,,,,
74,Homosapiens,hsa-mir-17,hsa-miR-17-5p,,,,,,,
75,Homosapiens,hsa-mir-200a,hsa-miR-200a-3p,,,,,,,
76,Homosapiens,hsa-mir-181a-1,hsa-miR-181a-3p,,,,,,,
77,Homosapiens,hsa-mir-490,hsa-miR-490-3p,,,,,,,
78,Homosapiens,hsa-mir-96,hsa-miR-96-5p,,,,,,,
79,Homosapiens,hsa-mir-151a,hsa-miR-151a-3p,,,,,,,
80,Homosapiens,hsa-mir-199a-1,hsa-miR-199a-5p,,,,,,,
81,Homosapiens,hsa-mir-148a,hsa-miR-148a-5p,,,,,,,
82,Homosapiens,hsa-mir-214,hsa-miR-214-5p,,,,,,,
83,Homosapiens,hsa-mir-146b,hsa-miR-146b-5p,,,,,,,
84,Homosapiens,hsa-mir-146b,hsa-miR-146b-3p,,,,,,,
85,Homosapiens,hsa-mir-17,hsa-miR-17-3p,,,,,,,
86,Homosapiens,hsa-mir-181a-2,hsa-miR-181a-5p,,,,,,,
87,Homosapiens,hsa-mir-23b,hsa-miR-23b-5p,,,,,,,
88,Homosapiens,hsa-mir-449a,hsa-miR-449a,,,,,,,
89,Homosapiens,hsa-mir-1276,hsa-miR-1276,,,,,,,
90,Homosapiens,hsa-mir-15b,hsa-miR-15b-3p,,,,,,,
91,Homosapiens,hsa-mir-199a-1,hsa-miR-199a-3p,,,,,,,
92,Homosapiens,hsa-mir-204,hsa-miR-204-5p,,,,,,,
93,Homosapiens,hsa-mir-320b-1,hsa-miR-320b,,,,,,,
94,Homosapiens,hsa-mir-320c-1,hsa-miR-320c,,,,,,,
95,Homosapiens,hsa-mir-320d-1,hsa-miR-320d,,,,,,,
96,Homosapiens,hsa-mir-320e,hsa-miR-320e,,,,,,,
97,Homosapiens,hsa-mir-9-1,hsa-miR-9-3p,,,,,,,
98,Homosapiens,hsa-let-7a-1,hsa-let-7a-5p,,,,,,,
99,Homosapiens,hsa-let-7b,hsa-let-7b-5p,,,,,,,
100,Homosapiens,hsa-mir-206,hsa-miR-206,,,,,,,
101,Homosapiens,hsa-mir-29a,hsa-miR-29a-3p,,,,,,,
102,Homosapiens,hsa-mir-29a,hsa-miR-29a-5p,,,,,,,
103,Homosapiens,hsa-mir-29b-1,hsa-miR-29b-3p,,,,,,,
104,Homosapiens,hsa-mir-29c,hsa-miR-29c-3p,,,,,,,
105,Homosapiens,hsa-mir-151a,hsa-miR-151a-5p,,,,,,,
106,Homosapiens,hsa-mir-27b,hsa-miR-27b-3p,,,,,,,
107,Homosapiens,hsa-mir-181a-2,hsa-miR-181a-2-3p,,,,,,,
108,Homosapiens,hsa-mir-181b-1,hsa-miR-181b-3p,,,,,,,
109,Homosapiens,hsa-mir-873,hsa-miR-873-3p,,,,,,,
110,Homosapiens,hsa-mir-338,hsa-miR-338-3p,,,,,,,
111,Homosapiens,hsa-mir-873,hsa-miR-873-5p,,,,,,,
112,Homosapiens,hsa-mir-9-1,hsa-miR-9-5p,,,,,,,
113,Homosapiens,hsa-mir-4698,hsa-miR-4698,,,,,,,
114,Homosapiens,hsa-mir-5690,hsa-miR-5690,,,,,,,
115,Homosapiens,hsa-mir-760,hsa-miR-760,,,,,,,
116,Homosapiens,hsa-let-7a-1,hsa-let-7a-3p,,,,,,,
117,Homosapiens,hsa-mir-96,hsa-miR-96-3p,,,,,,,
118,Homosapiens,hsa-mir-34b,hsa-miR-34b-5p,,,,,,,
119,Homosapiens,hsa-mir-338,hsa-miR-338-5p,,,,,,,
120,Homosapiens,hsa-mir-34b,hsa-miR-34b-3p,,,,,,,
121,Homosapiens,hsa-mir-34c,hsa-miR-34c-3p,,,,,,,
122,Homosapiens,hsa-mir-519a-1,hsa-miR-519a-3p,,,,,,,
123,Homosapiens,hsa-let-7f-2,hsa-let-7f-2-3p,,,,,,,
124,Homosapiens,hsa-mir-222,hsa-miR-222-3p,,,,,,,
125,Homosapiens,hsa-mir-34c,hsa-miR-34c-5p,,,,,,,
126,Homosapiens,hsa-mir-363,hsa-miR-363-3p,,,,,,,
127,Homosapiens,hsa-mir-27b,hsa-miR-27b-5p,,,,,,,
128,Homosapiens,hsa-mir-876,hsa-miR-876-5p,,,,,,,
129,Homosapiens,hsa-mir-634,hsa-miR-634,,,,,,,
130,Homosapiens,hsa-let-7b,hsa-let-7b-3p,,,,,,,
131,Homosapiens,hsa-mir-936,hsa-miR-936,,,,,,,
132,Homosapiens,hsa-mir-520a,hsa-miR-520a-5p,,,,,,,
133,Homosapiens,hsa-mir-4745,hsa-miR-4745-5p,,,,,,,
134,Homosapiens,hsa-mir-518b,hsa-miR-518b,,,,,,,
135,Homosapiens,hsa-mir-139,hsa-miR-139-5p,,,,,,,
136,Homosapiens,hsa-mir-605,hsa-miR-605-5p,,,,,,,
137,Homosapiens,hsa-mir-223,hsa-miR-223-3p,,,,,,,
138,Homosapiens,hsa-mir-378a,hsa-miR-378a-5p,,,,,,,
139,Homosapiens,hsa-mir-517a,hsa-miR-517-5p,,,,,,,
140,Homosapiens,hsa-mir-196b,hsa-miR-196b-3p,,,,,,,
141,Homosapiens,hsa-mir-200a,hsa-miR-200a-5p,,,,,,,
142,Homosapiens,hsa-mir-490,hsa-miR-490-5p,,,,,,,
143,Homosapiens,hsa-mir-10b,hsa-miR-10b-3p,,,,,,,
144,Homosapiens,hsa-mir-146a,hsa-miR-146a-3p,,,,,,,
145,Homosapiens,hsa-mir-187,hsa-miR-187-5p,,,,,,,
146,Homosapiens,hsa-mir-145,hsa-miR-145-3p,,,,,,,
147,Homosapiens,hsa-mir-223,hsa-miR-223-5p,,,,,,,
148,Homosapiens,hsa-mir-29c,hsa-miR-29c-5p,,,,,,,
149,Homosapiens,hsa-mir-299,hsa-miR-299-3p,,,,,,,
150,Homosapiens,hsa-mir-518f,hsa-miR-518f-3p,,,,,,,
151,Homosapiens,hsa-mir-516b-2,hsa-miR-516b-5p,,,,,,,
152,Homosapiens,hsa-mir-214,hsa-miR-214-3p,,,,,,,
153,Homosapiens,hsa-mir-520h,hsa-miR-520h,,,,,,,
154,Homosapiens,hsa-mir-200b,hsa-miR-200b-5p,,,,,,,
155,Homosapiens,hsa-mir-363,hsa-miR-363-5p,,,,,,,
156,Homosapiens,hsa-mir-885,hsa-miR-885-3p,,,,,,,
157,Homosapiens,hsa-mir-1302-1,hsa-miR-1302,,,,,,,
158,Homosapiens,hsa-mir-491,hsa-miR-491-3p,,,,,,,
159,Homosapiens,hsa-mir-200c,hsa-miR-200c-5p,,,,,,,
160,Homosapiens,hsa-mir-3150b,hsa-miR-3150b-3p,,,,,,,
161,Homosapiens,hsa-mir-891a,hsa-miR-891a-5p,,,,,,,
162,Homosapiens,hsa-mir-1973,hsa-miR-1973,,,,,,,
163,Homosapiens,hsa-mir-4485,hsa-miR-4485-3p,,,,,,,
164,Homosapiens,hsa-mir-525,hsa-miR-525-5p,,,,,,,
165,Homosapiens,hsa-mir-892b,hsa-miR-892b,,,,,,,
166,Homosapiens,hsa-mir-645,hsa-miR-645,,,,,,,
167,Homosapiens,hsa-mir-181b-2,hsa-miR-181b-2-3p,,,,,,,
168,Homosapiens,hsa-mir-4428,hsa-miR-4428,,,,,,,
169,Homosapiens,hsa-mir-605,hsa-miR-605-3p,,,,,,,
170,Homosapiens,hsa-mir-4768,hsa-miR-4768-3p,,,,,,,
171,Homosapiens,hsa-mir-4768,hsa-miR-4768-5p,,,,,,,
172,Homosapiens,hsa-mir-3975,hsa-miR-3975,,,,,,,
173,Homosapiens,hsa-mir-1197,hsa-miR-1197,,,,,,,
174,Homosapiens,hsa-mir-892a,hsa-miR-892a,,,,,,,
175,Homosapiens,hsa-mir-4697,hsa-miR-4697-3p,,,,,,,
176,Homosapiens,hsa-mir-888,hsa-miR-888-5p,,,,,,,
177,Homosapiens,hsa-mir-1244-1,hsa-miR-1244,,,,,,,
178,Homosapiens,hsa-mir-1-1,hsa-miR-1-5p,,,,,,,
179,Homosapiens,hsa-mir-3620,hsa-miR-3620-5p,,,,,,,
180,Homosapiens,hsa-mir-4539,hsa-miR-4539,,,,,,,
181,Homosapiens,hsa-mir-3150b,hsa-miR-3150b-5p,,,,,,,
182,Homosapiens,hsa-mir-3945,hsa-miR-3945,,,,,,,
183,Homosapiens,hsa-mir-4743,hsa-miR-4743-5p,,,,,,,
184,Homosapiens,hsa-mir-4697,hsa-miR-4697-5p,,,,,,,
185,Homosapiens,hsa-mir-4746,hsa-miR-4746-3p,,,,,,,
186,Homosapiens,hsa-mir-4485,hsa-miR-4485-5p,,,,,,,
187,Homosapiens,hsa-mir-137,hsa-miR-137-3p,,,,,,,
188,Homosapiens,hsa-mir-217,hsa-miR-217-5p,,,,,,,
189,Homosapiens,hsa-mir-320a,hsa-miR-320a-3p,,,,,,,
190,Homosapiens,hsa-mir-375,hsa-miR-375-3p,,,,,,,
191,Homosapiens,hsa-mir-217,hsa-miR-217-3p,,,,,,,
192,Homosapiens,hsa-mir-320a,hsa-miR-320a-5p,,,,,,,
193,Homosapiens,hsa-mir-375,hsa-miR-375-5p,,,,,,,
194,Homosapiens,hsa-let-7b,NA,,,,,,,
195,Homosapiens,hsa-mir-17,NA,,,,,,,
196,Homosapiens,hsa-mir-21,NA,,,,,,,
197,Homosapiens,hsa-mir-214,NA,,,,,,,
198,Homosapiens,hsa-mir-217,NA,,,,,,,
199,Homosapiens,hsa-mir-223,NA,,,,,,,
200,Homosapiens,hsa-mir-137,NA,,,,,,,
201,Homosapiens,hsa-mir-145,NA,,,,,,,
202,Homosapiens,hsa-mir-146a,NA,,,,,,,
203,Homosapiens,hsa-mir-206,NA,,,,,,,
204,Homosapiens,hsa-mir-155,NA,,,,,,,
205,Homosapiens,hsa-mir-29c,NA,,,,,,,
206,Homosapiens,hsa-mir-200a,NA,,,,,,,
207,Homosapiens,hsa-mir-34c,NA,,,,,,,
208,Homosapiens,hsa-mir-299,NA,,,,,,,
209,Homosapiens,hsa-mir-363,NA,,,,,,,
210,Homosapiens,hsa-mir-375,NA,,,,,,,
211,Homosapiens,hsa-mir-330,NA,,,,,,,
212,Homosapiens,hsa-mir-151a,NA,,,,,,,
213,Homosapiens,hsa-mir-338,NA,,,,,,,
214,Homosapiens,hsa-mir-196b,NA,,,,,,,
215,Homosapiens,hsa-mir-449a,NA,,,,,,,
216,Homosapiens,hsa-mir-490,NA,,,,,,,
217,Homosapiens,hsa-mir-491,NA,,,,,,,
218,Homosapiens,hsa-mir-525,NA,,,,,,,
219,Homosapiens,hsa-mir-518f,NA,,,,,,,
220,Homosapiens,hsa-mir-520h,NA,,,,,,,
221,Homosapiens,hsa-mir-634,NA,,,,,,,
222,Homosapiens,hsa-mir-645,NA,,,,,,,
223,Homosapiens,hsa-mir-671,NA,,,,,,,
224,Homosapiens,hsa-mir-873,NA,,,,,,,
225,Homosapiens,hsa-mir-936,NA,,,,,,,
226,Homosapiens,hsa-mir-1276,NA,,,,,,,
227,Homosapiens,hsa-mir-1197,NA,,,,,,,
228,Homosapiens,hsa-mir-320e,NA,,,,,,,
229,Homosapiens,hsa-mir-3620,NA,,,,,,,
230,Homosapiens,hsa-mir-3150b,NA,,,,,,,
231,Homosapiens,hsa-mir-4428,NA,,,,,,,
232,Homosapiens,hsa-mir-4485,NA,,,,,,,
233,Homosapiens,hsa-mir-3975,NA,,,,,,,
234,Homosapiens,hsa-mir-4698,NA,,,,,,,
235,Homosapiens,hsa-mir-4743,NA,,,,,,,
236,Homosapiens,hsa-mir-5690,NA,,,,,,,
237,Homosapiens,hsa-mir-518b,NA,,,,,,,
238,Homosapiens,hsa-mir-517a,NA,,,,,,,
239,Homosapiens,hsa-mir-891a,NA,,,,,,,
240,Homosapiens,hsa-mir-892a,NA,,,,,,,
241,Homosapiens,hsa-mir-888,NA,,,,,,,
242,Homosapiens,hsa-mir-892b,NA,,,,,,,
243,Homosapiens,hsa-mir-3945,NA,,,,,,,
244,Homosapiens,hsa-mir-4539,NA,,,,,,,
245,Homosapiens,hsa-mir-137,hsa-miR-137-5p,,,,,,,
246,Homosapiens,hsa-mir-1973,NA,,,,,,,
